------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839941147335343e+02  9.284959964327095e+09  9.285325476655386e+09
 3.448275862068967e-02  4.797651657064801e-01  1.946080786909866e+01  7.365194055839180e+02  7.119712278526129e+09  7.265644448237276e+09
 6.896551724137932e-02  4.100052021425268e-01  1.875827555169797e+01  5.518098838211886e+02  5.605738778396997e+09  6.917534831949925e+09
 1.034482758620690e-01  3.512493343557562e-01  1.778124014183917e+01  4.135231512504425e+02  3.728387592505556e+09  6.002998183171595e+09
 1.379310344827586e-01  3.110092285118687e-01  1.593055481444281e+01  3.661312910996089e+02  2.991576037167350e+09  6.051511010999299e+09
 1.724137931034483e-01  2.834806852225638e-01  1.350248497496167e+01  3.135697153611069e+02  2.544896387408989e+09  5.479340689820816e+09
 2.068965517241379e-01  2.649028377616424e-01  1.139766893850974e+01  2.774248742254293e+02  2.277356950865945e+09  4.542107285214855e+09
 2.413793103448276e-01  2.524820938264642e-01  9.661025888169757e+00  2.866227464717714e+02  2.279039567849358e+09  4.080748921017559e+09
 2.758620689655172e-01  2.449189056667618e-01  7.937959652497168e+00  3.002284446089965e+02  2.275491456752092e+09  3.610841033578456e+09
 3.103448275862069e-01  2.413757812153578e-01  6.369706903909893e+00  3.037927935963833e+02  2.117722464524156e+09  3.167949827298601e+09
 3.448275862068965e-01  2.409997816578705e-01  4.942594461918434e+00  2.817944892186881e+02  1.689095520107961e+09  2.802746742027889e+09
